refPeriod,refArea,Situation,Age,Sex,Value,UCL,LCL,sampleSize
Jan 2010 to Dec 2011,United Kingdom,Finding it quite or very difficult,16 years and over,,10.9,10.6,11.3,50620
Jan 2010 to Dec 2011,United Kingdom,Living comfortably,16 years and over,,28.0,,,
Jan 2010 to Dec 2011,United Kingdom,Doing alright,16 years and over,,34.3,,,
Jan 2010 to Dec 2011,United Kingdom,Just about getting by,16 years and over,,26.8,,,
Jan 2010 to Dec 2011,United Kingdom,Finding it quite difficult,16 years and over,,7.6,,,
Jan 2010 to Dec 2011,United Kingdom,Finding it very difficult,16 years and over,,3.3,,,
Jan 2011 to Dec 2012,United Kingdom,Finding it quite or very difficult,16 years and over,,10.9,10.5,11.3,45670
Jan 2011 to Dec 2012,United Kingdom,Living comfortably,16 years and over,,27.8,,,
Jan 2011 to Dec 2012,United Kingdom,Doing alright,16 years and over,,34.8,,,
Jan 2011 to Dec 2012,United Kingdom,Just about getting by,16 years and over,,26.5,,,
Jan 2011 to Dec 2012,United Kingdom,Finding it quite difficult,16 years and over,,7.5,,,
Jan 2011 to Dec 2012,United Kingdom,Finding it very difficult,16 years and over,,3.4,,,
Jan 2012 to Dec 2013,United Kingdom,Finding it quite or very difficult,16 years and over,,10.2,9.8,10.6,43040
Jan 2012 to Dec 2013,United Kingdom,Living comfortably,16 years and over,,30.0,,,
Jan 2012 to Dec 2013,United Kingdom,Doing alright,16 years and over,,35.1,,,
Jan 2012 to Dec 2013,United Kingdom,Just about getting by,16 years and over,,24.7,,,
Jan 2012 to Dec 2013,United Kingdom,Finding it quite difficult,16 years and over,,6.8,,,
Jan 2012 to Dec 2013,United Kingdom,Finding it very difficult,16 years and over,,3.3,,,
Jan 2013 to Dec 2014,United Kingdom,Finding it quite or very difficult,16 years and over,,9.2,8.9,9.6,40910
Jan 2013 to Dec 2014,United Kingdom,Living comfortably,16 years and over,,31.4,,,
Jan 2013 to Dec 2014,United Kingdom,Doing alright,16 years and over,,35.5,,,
Jan 2013 to Dec 2014,United Kingdom,Just about getting by,16 years and over,,23.9,,,
Jan 2013 to Dec 2014,United Kingdom,Finding it quite difficult,16 years and over,,6.3,,,
Jan 2013 to Dec 2014,United Kingdom,Finding it very difficult,16 years and over,,2.9,,,
Jan 2014 to Dec 2015,United Kingdom,Finding it quite or very difficult,16 years and over,,6.7,6.3,7.0,41640
Jan 2014 to Dec 2015,United Kingdom,Living comfortably,16 years and over,,35.4,,,
Jan 2014 to Dec 2015,United Kingdom,Doing alright,16 years and over,,36.7,,,
Jan 2014 to Dec 2015,United Kingdom,Just about getting by,16 years and over,,21.2,,,
Jan 2014 to Dec 2015,United Kingdom,Finding it quite difficult,16 years and over,,4.8,,,
Jan 2014 to Dec 2015,United Kingdom,Finding it very difficult,16 years and over,,1.9,,,
Jan 2015 to Dec 2016 ,United Kingdom,Finding it quite or very difficult,16 years and over,,6.1,5.7,6.4,39220
Jan 2015 to Dec 2016 ,United Kingdom,Living comfortably,16 years and over,,35.0,,,
Jan 2015 to Dec 2016 ,United Kingdom,Doing alright,16 years and over,,38.3,,,
